Filename,power
genotype_model1_2_01p_0005h_02m_023.csv,0.01
genotype_model1_2_01p_0005h_02m_057.csv,0.98
genotype_model1_2_01p_0005h_02m_055.csv,0.94
genotype_model1_2_01p_0005h_02m_008.csv,0.98
genotype_model1_2_01p_0005h_02m_087.csv,0.58
genotype_model1_2_01p_0005h_02m_061.csv,0.91
genotype_model1_2_01p_0005h_02m_091.csv,0.99
genotype_model1_2_01p_0005h_02m_039.csv,0.93
genotype_model1_2_01p_0005h_02m_070.csv,0.99
genotype_model1_2_01p_0005h_02m_030.csv,0.95
genotype_model1_2_01p_0005h_02m_012.csv,0.98
genotype_model1_2_01p_0005h_02m_034.csv,0.95
genotype_model1_2_01p_0005h_02m_021.csv,0.98
genotype_model1_2_01p_0005h_02m_095.csv,0.98
genotype_model1_2_01p_0005h_02m_046.csv,0.69
genotype_model1_2_01p_0005h_02m_058.csv,0.97
genotype_model1_2_01p_0005h_02m_013.csv,0.95
genotype_model1_2_01p_0005h_02m_053.csv,0.96
genotype_model1_2_01p_0005h_02m_063.csv,0.97
genotype_model1_2_01p_0005h_02m_011.csv,0.95
genotype_model1_2_01p_0005h_02m_044.csv,0.95
genotype_model1_2_01p_0005h_02m_064.csv,0.9
genotype_model1_2_01p_0005h_02m_025.csv,0.89
genotype_model1_2_01p_0005h_02m_094.csv,0.97
genotype_model1_2_01p_0005h_02m_075.csv,0.97
genotype_model1_2_01p_0005h_02m_076.csv,0.97
